Date,Param,Param1,Param2,Param3
09/01/2021,0.084221538,0,0,0
10/01/2021,0.083416368,0,0,0
11/01/2021,0.080096357,0,0,0
12/01/2021,0.076974505,0,0,0
13/01/2021,0.071268411,0.19495,5.82E-07,0.11697
14/01/2021,0.066172388,0.191070495,6.06E-07,0.11697
15/01/2021,0.060236376,0.191070495,0.000122206,0.11697
16/01/2021,0.054083716,0.191070495,0.001861887,0.11697
17/01/2021,0.048594886,0.191070495,0.003268756,0.001160456
18/01/2021,0.042514932,0.191070495,0.006219135,0.001160456
19/01/2021,0.041733878,0.191070495,0.014322171,0.001160456
20/01/2021,0.044545569,0.191070495,0.018976819,0.001160456
21/01/2021,0.048665615,0.191070495,0.016321172,0.174152391
22/01/2021,0.050944797,0.191070495,0.018046766,0.015514887
23/01/2021,0.049219314,0.191070495,0.008407641,3.63E-07
24/01/2021,0.053741978,0.191070495,0.064589967,3.63E-07
25/01/2021,0.046246471,0.191070495,0.019735509,2.13E-05
26/01/2021,0.042384943,0.191070495,0.025634221,2.13E-05
27/01/2021,0.043342755,0.191070495,0.049761938,1.15E-07
28/01/2021,0.039569096,0.191070495,0.032630136,0.184866272
29/01/2021,0.038839909,0.191070495,0.029748632,0.184866272
30/01/2021,0.038204411,0.198868495,0.077813523,0.184866272
31/01/2021,0.038582572,0.198868495,0.07698148,0.086488149
01/02/2021,0.038731282,0.198868495,0.076455945,0.086488149
02/02/2021,0.041587018,0.198868495,0.076455945,0.086488149
03/02/2021,0.041459892,0.198868495,0.042648631,7.82E-11
04/02/2021,0.044340312,0.198868495,0.042648631,7.82E-11
05/02/2021,0.043627812,0.198868495,0.073911135,1.82E-10
06/02/2021,0.03904722,0.198868495,0.073911135,1.82E-10
07/02/2021,0.040930326,0.198868495,0.025144208,1.82E-10
08/02/2021,0.052144599,0.198868495,0.025144208,0.095670574
09/02/2021,0.056128026,0.198868495,0.005233473,1.64E-08
10/02/2021,0.060548972,0.198868495,9.46E-10,1.31E-07
11/02/2021,0.061917006,0.198868495,0.001993402,1.73E-09
12/02/2021,0.064635251,0.198868495,0.031993592,2.05E-09
13/02/2021,0.067722068,0.198868495,0.038736877,0.1181397
14/02/2021,0.071458208,0.198868495,0.03013037,0.121719451
15/02/2021,0.072150793,0.198868495,0.022064571,0.113495874
16/02/2021,0.070580802,0.198868495,0.022287446,0.131804724
17/02/2021,0.071757073,0.211102915,0.018229057,0.126661749
18/02/2021,0.070909745,0.211102915,0.014909672,0.126661749
19/02/2021,0.067846589,0.211102915,0.015212399,0.104727716
20/02/2021,0.068448816,0.211102915,0.016990672,0.124166012
21/02/2021,0.067403992,0.211102915,0.014322171,0.111237306
22/02/2021,0.067184872,0.211102915,0.024643839,0.113495874
23/02/2021,0.069898357,0.211102915,0.025913876,0.099595015
24/02/2021,0.072803609,0.211102915,0.036838384,0.141312504
25/02/2021,0.078701195,0.211102915,0.01417895,0.141312504
26/02/2021,0.083986438,0.211102915,0.032652986,0.162435079
27/02/2021,0.092170938,0.211102915,0.017866298,0.162435079
28/02/2021,0.099421736,0.211102915,0.042832424,0.162435079
01/03/2021,0.107205933,0.211102915,0.02952487,1.75E-09
02/03/2021,0.112181225,0.211102915,0.017335651,0.1158003
03/03/2021,0.114153844,0.211102915,0.017866298,0.125407672
04/03/2021,0.116709943,0.211102915,0.010803815,0.010275231
05/03/2021,0.115299688,0.211102915,0.0133492,0.127928366
06/03/2021,0.116884551,0.211102915,0.013757821,0.120514308
07/03/2021,0.115941037,0.211102915,0.010809219,0.109023684
08/03/2021,0.118100567,0.211102915,0.014760575,0.127928366
09/03/2021,0.122688746,0.18915979,0.01859918,0.1181397
10/03/2021,0.122680526,0.18915979,0.019954803,0.110124933
11/03/2021,0.126572028,0.18915979,0.016820765,0.104727716
12/03/2021,0.126982022,0.18915979,0.016990672,0.103680438
13/03/2021,0.12755729,0.18915979,0.014612969,0.109023684
14/03/2021,0.124398948,0.18915979,0.009874408,0.122936646
15/03/2021,0.121408565,0.18915979,0.008930238,0.120514308
16/03/2021,0.116023313,0.18915979,0.016652558,0.114642297
17/03/2021,0.114136644,0.18915979,0.015060275,0.138528089
18/03/2021,0.109205884,0.18915979,0.019557702,0.131804724
19/03/2021,0.103126679,0.18915979,0.021625487,0.107933447
20/03/2021,0.099781068,0.18915979,0.020773356,0.110124933
21/03/2021,0.098559168,0.18915979,0.022969668,0.114642297
22/03/2021,0.094031918,0.18915979,0.019168504,0.1158003
23/03/2021,0.0898296,0.18915979,0.019362125,0.111237306
24/03/2021,0.085654614,0.18915979,0.020565622,0.109023684
25/03/2021,0.083154184,0.18915979,0.019557702,0.122936646
26/03/2021,0.0802565,0.206943353,0.021409232,0.120514308
27/03/2021,0.077262852,0.206943353,0.023201685,0.1158003
28/03/2021,0.074105462,0.204894409,0.024892766,0.121719451
29/03/2021,0.07295555,0.204894409,0.025654738,0.11697
30/03/2021,0.073278573,0.204894409,0.026707104,0.113495874
31/03/2021,0.074503904,0.206943353,0.027524613,0.114642297
01/04/2021,0.077053202,0.206943353,0.028653682,0.11697
02/04/2021,0.08059328,0.19495,0.026976873,0.11697
03/04/2021,0.08471935,0.19495,0.028367145,0.1181397
04/04/2021,0.087708956,0.211102915,0.028083474,0.113495874
05/04/2021,0.093633846,0.198868495,0.028083474,0.1158003
06/04/2021,0.097844554,0.204894409,0.028943113,0.111237306
07/04/2021,0.100496895,0.204894409,0.028653682,0.114642297
08/04/2021,0.102701699,0.204894409,0.028653682,0.120514308
09/04/2021,0.107491061,0.204894409,0.026440033,0.119321097
10/04/2021,0.109858127,0.204894409,0.027802639,0.1181397
11/04/2021,0.109636181,0.204894409,0.025654738,0.113495874
12/04/2021,0.110525763,0.204894409,0.020983188,0.1181397
13/04/2021,0.110079093,0.204894409,0.017510759,0.114642297
14/04/2021,0.107109486,0.204894409,0.01859918,0.1158003
15/04/2021,0.104994672,0.204894409,0.017866298,0.113495874
16/04/2021,0.103720581,0.204894409,0.019755255,0.114642297
17/04/2021,0.105617922,0.204894409,0.020983188,0.115777141
18/04/2021,0.106793452,0.204894409,0.023911892,0.112360915
19/04/2021,0.10775036,0.204894409,0.022512572,0.11697
20/04/2021,0.109070812,0.1930005,0.020983188,0.114642297
21/04/2021,0.111900079,0.1930005,0.019168504,0.119321097
22/04/2021,0.112379071,0.20085718,0.017510759,0.1158003
23/04/2021,0.109991689,0.211102915,0.019557702,0.119321097
24/04/2021,0.109222804,0.19495,0.021195139,0.113495874
25/04/2021,0.106490235,0.204894409,0.019557702,0.113495874
26/04/2021,0.105122848,0.204894409,0.020983188,0.11697
27/04/2021,0.102883146,0.206943353,0.020156367,0.1158003
28/04/2021,0.10095045,0.206943353,0.019362125,0.1181397
29/04/2021,0.097608094,0.198868495,0.020773356,0.11697
30/04/2021,0.091245769,0.19495,0.019168504,0.11697
01/05/2021,0.087596147,0.202865752,0.016990672,0.113495874
02/05/2021,0.081203797,0.19495,0.013215708,0.1158003
03/05/2021,0.075158386,0.20085718,0.011140091,0.1158003
04/05/2021,0.069174776,0.19495,0.01027946,0.11697
05/05/2021,0.062771994,0.20085718,0.008323565,0.1181397
06/05/2021,0.056888716,0.202865752,0.008492567,0.1181397
07/05/2021,0.050570921,0.1968995,0.008578351,0.1158003
08/05/2021,0.046498474,0.18539551,0.008840935,0.1158003
09/05/2021,0.039770491,0.1930005,0.007836471,0.1158003
10/05/2021,0.032465999,0.19495,0.006409504,0.102643634
11/05/2021,0.028156916,0.19495,0.005293743,0.074414616
12/05/2021,0.023954798,0.19495,0.00446054,0.053409642
13/05/2021,0.022479006,0.19495,0.002956204,0.043247276
14/05/2021,0.017733515,0.19495,0.001114854,0.015054079
15/05/2021,0.02865949,0.19495,0.000437947,0.008073024
16/05/2021,0.033808227,0.19495,0.001507622,0.028346969
17/05/2021,0.037602713,0.19495,0.002079535,0.036812183
18/05/2021,0.028343874,0.19495,0.001700866,0.02922344
19/05/2021,0.029126973,0.19495,0.00214319,0.028355475
20/05/2021,0.034470317,0.19495,0.002185175,0.026965775
21/05/2021,0.028452044,0.19495,0.001108517,2.36E-10
22/05/2021,0.034100957,0.19495,9.65E-10,1.44E-08
23/05/2021,0.03749868,0.19495,1.70E-10,2.51E-09
24/05/2021,0.03906166,0.19495,5.50E-10,7.96E-09
25/05/2021,0.039581738,0.19495,4.54E-10,6.45E-09
26/05/2021,0.039028932,0.19495,2.25E-10,3.22E-09
27/05/2021,0.040159327,0.19495,0.000386176,1.67E-07
28/05/2021,0.039311557,0.19495,6.40E-11,9.08E-10
29/05/2021,0.040011877,0.19495,8.92E-11,1.24E-09
30/05/2021,0.039470126,0.19495,6.66E-11,8.90E-10
31/05/2021,0.03587408,0.19495,0.000535448,0.006943272
01/06/2021,0.034676658,0.19495,0.000509206,0.008403342
02/06/2021,0.030331476,0.19495,1.25E-10,0.024483885
03/06/2021,0.029231289,0.19495,0.002811321,0.048297893
04/06/2021,0.028883894,0.19495,1.53E-07,0.115176633
05/06/2021,0.028220784,0.19495,1.65E-10,0.16366614
06/06/2021,0.02678771,0.19495,0.008750775,0.116934913
07/06/2021,0.037658365,0.19495,0.008323565,0.085657525
08/06/2021,0.035270817,0.19495,0.018885944,0.032639553
09/06/2021,0.034461677,0.198868495,0.013870408,0.091900772
10/06/2021,0.058198758,0.198868495,0.006876668,0.067979035
11/06/2021,0.072189932,0.198868495,0.007377882,0.07076756
12/06/2021,0.087225553,0.202865752,0.008665001,0.082282277
13/06/2021,0.103474452,0.20085718,0.010488174,0.098599065
14/06/2021,0.112482617,0.198868495,0.010074898,0.095670574
15/06/2021,0.112793389,0.198868495,0.01136628,0.111237306
16/06/2021,0.113599889,0.20085718,0.015678052,0.11697
17/06/2021,0.108296739,0.202865752,0.017160579,0.110124933
18/06/2021,0.115664601,0.20085718,0.014760575,0.099595015
19/06/2021,0.130972655,0.19495,0.012694956,0.090071947
20/06/2021,0.147796841,0.1968995,0.009581128,0.081459454
21/06/2021,0.141776881,0.1968995,0.00840596,0.05234679
22/06/2021,0.151270956,0.20085718,0.018678396,2.21E-12
23/06/2021,0.173315497,0.204894409,0.01403716,0.098599065
24/06/2021,0.189688602,0.19495,0.020565622,0.1181397
25/06/2021,0.207805456,0.1968995,0.03168316,0.1181397
26/06/2021,0.231729797,0.206943353,0.037966013,0.1181397
27/06/2021,0.261491807,0.206943353,0.046418499,0.1158003
28/06/2021,0.288790959,0.19495,0.048322603,0.1158003
29/06/2021,0.311136035,0.202865752,0.051844651,0.1181397
30/06/2021,0.339273071,0.211102915,0.053431624,0.11697
01/07/2021,0.35325724,0.202865752,0.055067174,0.1158003
02/07/2021,0.354671937,0.198868495,0.056752789,0.114642297
03/07/2021,0.352757262,0.1930005,0.060262305,0.1158003
04/07/2021,0.348716648,0.206943353,0.0590749,0.1181397
05/07/2021,0.336086596,0.204894409,0.05849,0.1158003
06/07/2021,0.313108535,0.206943353,0.05849,0.114642297
07/07/2021,0.282070697,0.1930005,0.0579051,0.11697
08/07/2021,0.250979237,0.206943353,0.055623408,0.114642297
09/07/2021,0.228937151,0.1930005,0.053971337,0.114642297
10/07/2021,0.217318809,0.1930005,0.053971337,0.1158003
11/07/2021,0.177989681,0.191070495,0.047839377,0.114642297
12/07/2021,0.14044634,0.20085718,0.043265075,0.11697
13/07/2021,0.120252556,0.187268192,0.039523392,0.1158003
14/07/2021,0.102619979,0.1968995,0.0361053,0.1158003
15/07/2021,0.090966505,0.1930005,0.033652499,0.11697
16/07/2021,0.088999756,0.202865752,0.032326457,0.11697
17/07/2021,0.091791167,0.20085718,0.032003192,0.1158003
18/07/2021,0.092478651,0.19495,0.025913876,0.1158003
19/07/2021,0.097659142,0.198868495,0.023201685,0.1158003
20/07/2021,0.10142227,0.1968995,0.020359966,0.107933447
21/07/2021,0.106240581,0.198868495,0.018976819,0.100601026
22/07/2021,0.111558717,0.198868495,0.018046766,0.092829063
23/07/2021,0.11333635,0.1968995,0.016820765,0.085657525
24/07/2021,0.107475059,0.19495,0.015836417,0.082282277
25/07/2021,0.101358536,0.1930005,0.01403716,0.075925534
26/07/2021,0.099473011,0.1930005,0.01403716,0.072933765
27/07/2021,0.094466717,0.1930005,0.01348404,0.068665692
28/07/2021,0.093132376,0.191070495,0.013896789,0.067299245
29/07/2021,0.092623201,0.19495,0.012821906,0.060255589
30/07/2021,0.082480584,0.19495,0.011252617,0.053409642
31/07/2021,0.066407512,0.19495,0.010383293,0.048302723
01/08/2021,0.053685674,0.1930005,0.009296559,0.044125371
02/08/2021,0.043412627,0.1930005,0.009203593,0.040716452
03/08/2021,0.044967477,0.1930005,0.008746401,0.032313158
04/08/2021,0.029543568,0.1930005,0.012617749,7.66E-10
05/08/2021,0.018104102,0.1930005,0.009916464,3.87E-10
06/08/2021,0.051656568,0.1930005,0.004013911,1.07E-08
07/08/2021,0.066163417,0.1930005,1.97E-08,8.62E-08
08/08/2021,0.073515294,0.18915979,1.09E-09,4.96E-09
09/08/2021,0.065913282,0.18915979,6.07E-09,0.005319951
10/08/2021,0.068871039,0.18915979,0.003956524,0.021389726
11/08/2021,0.070836935,0.18915979,0.006345409,0.026965775
12/08/2021,0.052072572,0.18915979,0.009390464,0.034321656
13/08/2021,0.054617358,0.18915979,0.008752526,0.032969246
14/08/2021,0.060202703,0.18915979,0.008492567,0.032969246
15/08/2021,0.079037857,0.18915979,0.009390464,0.033302268
16/08/2021,0.092437865,0.1930005,0.010176665,0.034321656
17/08/2021,0.102649298,0.1930005,0.009581128,0.032313158
18/08/2021,0.094356613,0.191070495,0.008930238,0.032639553
19/08/2021,0.106810301,0.19495,0.010176665,0.036090447
20/08/2021,0.111487706,0.19495,0.009111558,0.032313158
21/08/2021,0.134551908,0.1930005,0.011140091,0.03872094
22/08/2021,0.134732654,0.1930005,0.011714203,0.039507132
23/08/2021,0.118013253,0.1930005,0.013215708,0.044125371
24/08/2021,0.094517955,0.1930005,0.012317903,0.044125371
25/08/2021,0.089322388,0.1930005,0.01348404,0.049283464
26/08/2021,0.104349944,0.19495,0.015521272,0.056723768
27/08/2021,0.093497705,0.19495,0.018787051,0.056729441
28/08/2021,0.100132481,0.19495,0.019954803,0.055600525
29/08/2021,0.116200087,0.19495,0.01859918,0.05234679
30/08/2021,0.111850107,0.191070495,0.017687635,0.048790629
31/08/2021,0.091032832,0.187268192,0.015212399,0.045021294
01/09/2021,0.059984307,0.178090187,0.015212399,0.045935409
02/09/2021,0.064969666,0.178090187,0.017162295,0.049781277
03/09/2021,0.065756494,0.19101318,0.018787051,0.049283464
04/09/2021,0.071926223,0.189140874,0.016820765,0.048302723
05/09/2021,0.08812887,0.19495,0.020773356,0.056729441
06/09/2021,0.099650724,0.191070495,0.021195139,0.054494074
07/09/2021,0.106081269,0.187268192,0.021409232,0.053949134
08/09/2021,0.089968819,0.187268192,0.022739971,0.050792038
09/09/2021,0.083038908,0.187268192,0.023436045,0.049283464
10/09/2021,0.073572562,0.187268192,0.018229057,0.037950394
11/09/2021,0.065585898,0.187268192,0.016321172,0.034668339
12/09/2021,0.056079774,0.187268192,0.017162295,0.035372247
13/09/2021,0.042527707,0.187268192,0.012823188,0.029518627
14/09/2021,0.03247601,0.187268192,0.01403716,0.029816795
15/09/2021,0.033090704,0.187268192,0.015060275,0.030729491
16/09/2021,0.050944405,0.18539551,0.016820765,0.033638655
17/09/2021,0.069187699,0.18539551,0.013896789,0.02807192
18/09/2021,0.079828336,0.18539551,0.013896789,0.026965775
19/09/2021,0.084788931,0.18539551,0.015836417,0.032969246
20/09/2021,0.095856963,0.18539551,0.015521272,0.032313158
21/09/2021,0.09468718,0.18539551,0.014909672,0.030117974
22/09/2021,0.11078084,0.18539551,0.014465393,0.026696117
23/09/2021,0.11263947,0.18539551,0.01859918,0.039906194
24/09/2021,0.110652263,0.18539551,0.018413189,0.039112061
25/09/2021,0.118725587,0.18539551,0.018787051,0.036090447
26/09/2021,0.10203617,0.18539551,0.022965074,0.041127729
27/09/2021,0.109329841,0.18539551,0.019755255,0.03757089
28/09/2021,0.090813227,0.18539551,0.014909672,0.03103989
29/09/2021,0.081989807,0.1930005,0.012194724,0.02250331
30/09/2021,0.078122247,0.1930005,0.014612969,0.027513289
01/10/2021,0.090330336,0.1930005,0.016321172,0.031670126
02/10/2021,0.1171694,0.1930005,0.019753279,0.037950394
03/10/2021,0.179839243,0.19495,0.021409232,0.046868084
04/10/2021,0.205538178,0.19495,0.01859918,0.042386655
05/10/2021,0.249912979,0.19495,0.017866298,0.03872094
06/10/2021,0.270782812,0.19495,0.019166587,0.033638655
07/10/2021,0.328424046,0.1930005,0.025913876,0.047341499
08/10/2021,0.290283631,0.1930005,0.027249367,0.055044519
09/10/2021,0.277933441,0.1968995,0.032326457,0.078249627
10/10/2021,0.315858992,0.1930005,0.038736877,0.09006294
11/10/2021,0.281999484,0.1930005,0.041980059,0.094713869
12/10/2021,0.249193835,0.1930005,0.045039824,0.101617198
13/10/2021,0.221883827,0.19495,0.045494771,0.100601026
14/10/2021,0.209455356,0.1968995,0.048322603,0.103680438
15/10/2021,0.191404474,0.19495,0.052897308,0.097613075
16/10/2021,0.247849725,0.1930005,0.053431624,0.094713869
17/10/2021,0.278479044,0.19495,0.051326205,0.089171227
18/10/2021,0.233531533,0.19495,0.043702096,0.079838411
19/10/2021,0.211015992,0.19495,0.039523392,0.07367047
20/10/2021,0.172670988,0.1930005,0.037586353,0.067979035
21/10/2021,0.186800628,0.1930005,0.037966013,0.071482384
22/10/2021,0.165376887,0.1930005,0.0361053,0.067979035
23/10/2021,0.162401104,0.1930005,0.034335781,0.064647386
24/10/2021,0.132899501,0.1930005,0.033652499,0.06530039
25/10/2021,0.120022727,0.1930005,0.033992424,0.064647386
26/10/2021,0.110752519,0.1930005,0.033315974,0.060255589
27/10/2021,0.093781637,0.1930005,0.033992424,0.068665692
28/10/2021,0.115195118,0.19495,0.035744247,0.071475235
29/10/2021,0.122423321,0.19495,0.039922618,0.079040027
30/10/2021,0.168582386,0.1930005,0.048322603,0.085657525
31/10/2021,0.161019874,0.19495,0.046887373,0.08064486
01/11/2021,0.170210258,0.1930005,0.04881071,0.088279515
02/11/2021,0.169994817,0.1930005,0.048322603,0.088279515
03/11/2021,0.215268108,0.1968995,0.051326205,0.091900772
04/11/2021,0.292483154,0.19495,0.055623408,0.096636944
05/11/2021,0.327362988,0.1930005,0.0579051,0.100601026
06/11/2021,0.374182393,0.19495,0.05849,0.119321097
07/11/2021,0.303715462,0.1930005,0.05849,0.094713869
08/11/2021,0.271641338,0.19495,0.05849,0.103680438
09/11/2021,0.248889924,0.19495,0.05849,0.092829063
10/11/2021,0.238433303,0.19495,0.055067174,0.08739672
11/11/2021,0.262697274,0.1968995,0.05849,0.086522753
12/11/2021,0.236778514,0.19495,0.055067174,0.085657525
13/11/2021,0.243399347,0.1968995,0.055067174,0.08739672
14/11/2021,0.17438043,0.1968995,0.052897308,0.079040027
15/11/2021,0.16269389,0.1930005,0.050812943,0.076692459
16/11/2021,0.180866587,0.1930005,0.04881071,0.07367047
17/11/2021,0.234751172,0.1930005,0.04881071,0.07076756
18/11/2021,0.32737688,0.1930005,0.056752789,0.08739672
19/11/2021,0.377418281,0.19495,0.0590749,0.085657525
20/11/2021,0.436599704,0.1968995,0.057326049,0.095670574
21/11/2021,0.386971453,0.198868495,0.055623408,0.096636944
22/11/2021,0.325631025,0.19495,0.050812943,0.088279515
23/11/2021,0.283608351,0.19495,0.051326205,0.088279515
24/11/2021,0.269399537,0.1930005,0.049801765,0.086522753
25/11/2021,0.263858786,0.1930005,0.050304813,0.085657525
26/11/2021,0.277473408,0.191070495,0.054516502,0.090071947
27/11/2021,0.28406964,0.1930005,0.05849,0.101617198
28/11/2021,0.234771317,0.19495,0.05849,0.099595015
29/11/2021,0.205708871,0.1930005,0.05849,0.09376673
30/11/2021,0.214944971,0.19495,0.055623408,0.09376673
01/12/2021,0.240152917,0.1968995,0.057326049,0.097613075
02/12/2021,0.265820502,0.19495,0.05849,0.103680438
03/12/2021,0.300650585,0.1930005,0.05849,0.09376673
04/12/2021,0.31679751,0.1968995,0.057326049,0.091900772
05/12/2021,0.296271625,0.19495,0.053431624,0.085657525
06/12/2021,0.25915734,0.1930005,0.047360983,0.076692459
07/12/2021,0.233106546,0.1968995,0.0424041,0.070059884
08/12/2021,0.23429044,0.1930005,0.039922618,0.062100021
09/12/2021,0.254043006,0.1930005,0.040325877,0.06595999
10/12/2021,0.259559847,0.1968995,0.038349508,0.063360903
11/12/2021,0.272448162,0.1968995,0.039523392,0.06530039
12/12/2021,0.244200068,0.19495,0.039128158,0.062727294
13/12/2021,0.213603926,0.1930005,0.039128158,0.06595999
14/12/2021,0.199141082,0.19495,0.038736877,0.066626253
15/12/2021,0.207121843,0.19495,0.038736877,0.068665692
16/12/2021,0.238969063,0.1930005,0.043702096,0.07746713
17/12/2021,0.245326824,0.1930005,0.044589425,0.076692459
18/12/2021,0.253602606,0.19495,0.04881071,0.07746713
19/12/2021,0.232067966,0.1930005,0.051326205,0.076692459
20/12/2021,0.207714608,0.19495,0.049303747,0.074414616
21/12/2021,0.192780808,0.19495,0.04881071,0.079040027
22/12/2021,0.204745901,0.1968995,0.04881071,0.081459454
23/12/2021,0.241857705,0.1930005,0.053971337,0.090972666
24/12/2021,0.26442539,0.1930005,0.057326049,0.102643634
25/12/2021,0.264601548,0.191070495,0.0579051,0.114642297
26/12/2021,0.272348653,0.191070495,0.059665649,0.125407672
27/12/2021,0.266355549,0.19495,0.05849,0.144152885
28/12/2021,0.244528022,0.19495,0.005402848,0.144152885
29/12/2021,0.25244693,0.20085718,5.29E-11,0.144152885
30/12/2021,0.253413465,0.20085718,1.35E-11,0.144152885
31/12/2021,0.24524151,0.20085718,0.0590749,0.144152885
01/01/2022,0.236258338,0.1968995,0.0590749,0.144152885
02/01/2022,0.234206253,0.191070495,0.063336289,0.144152885
03/01/2022,0.235876027,0.1968995,0.059665649,0.177652854
04/01/2022,0.243531144,0.1968995,0.060262305,0.177652854
05/01/2022,0.334240255,0.198868495,0.060262305,0.177652854
06/01/2022,0.331390129,0.1968995,0.0579051,0.177652854
07/01/2022,0.318631293,0.1968995,0.059665649,0.177652854
08/01/2022,0.319872041,0.1968995,0.057326049,0.177652854
09/01/2022,0.316800027,0.198868495,0.0579051,0.177652854
10/01/2022,0.317083492,0.198868495,0.050304813,0.133122771
11/01/2022,0.318695386,0.19495,0.031366328,0.100400015
12/01/2022,0.325663691,0.198868495,0.003268756,0.097126203
13/01/2022,0.284826659,0.19495,0.021195139,0.057684806
14/01/2022,0.254009052,0.198868495,3.14E-13,0.055284487
15/01/2022,0.230683625,0.206943353,8.09E-14,0.038905305
16/01/2022,0.308799799,0.198828723,3.50E-11,0.025779172
17/01/2022,0.16760509,0.198828723,1.60E-13,0.009922302
18/01/2022,0.130324236,0.198828723,7.75E-12,7.91E-12
19/01/2022,0.119208038,0.183541555,1.60E-12,1.68E-12
20/01/2022,0.123022223,0.183541555,0.004914416,1.77E-13
21/01/2022,0.1151911,0.183541555,0.007679757,0.007524586
22/01/2022,0.092938602,0.211102915,0.009581128,0.013889682
23/01/2022,0.074413887,0.191070495,0.007158752,0.008574821
24/01/2022,0.086340345,0.191070495,0.01136628,0.0159898
25/01/2022,0.099216329,0.179889078,0.012950125,0.014031385
26/01/2022,0.117150549,0.18170614,0.024304861,0.008236939
27/01/2022,0.195147657,0.191070495,0.026976873,0.033638655
28/01/2022,0.273163163,0.1930005,0.033312643,0.043247276
